"txid","ordertxid","pair","aclass","subclass","time","type","ordertype","price","cost","fee","vol","margin","misc","ledgers","posttxid","posstatuscode","cprice","ccost","cfee","cvol","cmargin","net","trades"
"TXP4WV-AHBEF-2IBNAJ","OFH71U-ZN4U3-8BWTB5","SOL/EUR","forex","crypto","2025-10-22 08:08:46.8593","buy","limit","155.19000","177.45620","0.35714","1.14347703","0.00000","","LM3RKL-39VEL-08KKLS,LEAUZV-MMH54-1OO5VY","TFRRLO-A8O34-LPQK5F","","","","","","","",""
"TSANHA-PYWDR-DPMPCE","OJCILP-JZ80N-D3Y9QB","SOL/EUR","forex","crypto","2025-10-26 18:51:04.8540","buy","limit","171.95000","112.31258","0.24671","0.65317000","0.00000","","LE7CXS-UO874-OHL5TH,LLVJYQ-TAYBG-I0RR0T","TIAXUF-VPIG3-YVR2EU","","","","","","","",""
"T0ERAX-P2NGQ-EUA73A","OBZGS9-W2752-80KQLR","ATOM/EUR","forex","crypto","2025-10-27 08:40:30.4422","buy","limit","2.72700","101.71710","0.21637","37.30000000","0.00000","","LD79ZU-RUTK9-2J6SB0,L53AKZ-XFP5K-E09JNE","TFTZ53-C5DWU-MJACYP","","","","","","","",""
"T376QW-VGFRI-7FZ5XB","OIGUJ9-CWI2S-KHKXVS","TRUMP/EUR","forex","crypto","2025-10-27 11:20:15.1148","buy","limit","6.11900","42.20301","0.09618","6.89704333","0.00000","","L2R35L-JM6C7-LUVCTH,LBZOKI-YG190-FEQQHC","T5S88O-KR7PH-NI2MLW","","","","","","","",""
"T7K37F-OQSR4-1S6EQX","OXCX9K-NBZ9H-0UNL0U","AVAX/EUR","forex","crypto","2025-10-29 13:52:37.9789","buy","limit","16.95000","161.35165","0.35597","9.51927147","0.00000","","L98O1L-PPJ1N-5T844Q,LH2BTU-FDOAP-MLQS8L","TXSOL1-5M9GQ-JANQS3","","","","","","","",""
"T28MT9-FSV5Q-4FIUPQ","OKPNN8-XC609-YZHS1E","BTC/EUR","forex","crypto","2025-10-31 15:17:09.6242","buy","limit","94881.40000","304.74198","0.68655","0.00321182","0.00000","","L2SOS7-DPI1G-6BX0NW,LKQ4KS-D9GAO-4H86DD","T372DT-F2533-UOT477","","","","","","","",""
"TMLF65-J1VRK-F4HT69","OA1435-0Q8OB-W3J6SO","ATOM/EUR","forex","crypto","2025-10-31 18:04:26.3840","buy","market","2.56340","45.11584","0.13647","17.60000000","0.00000","","LBY0T0-I91KC-JUVPCV,LV5765-EJ9TD-NVSK6Q","TM11R9-9ALX8-UY5VWT","","","","","","","",""
"TRFTNV-IJZX4-XVQBZB","ORQW52-59GMQ-2P014X","UNI/EUR","forex","crypto","2025-11-02 21:37:08.4572","buy","limit","5.07500","34.00250","0.07404","6.70000000","0.00000","","LDLWY1-P6MXS-WY0SZK,LBNSH8-LLRB7-DFIXLB","TO9EWO-7TCBW-5QQB5I","","","","","","","",""
"T95IYU-B31P3-5ZWQYT","O39UZC-2PLHS-95TWBQ","ETH/EUR","forex","crypto","2025-11-02 22:07:28.4442","buy","limit","3386.59000","271.97847","0.63374","0.08031042","0.00000","","LQCULV-UKSVZ-OOTSTP,LHAFAR-CIODE-WYB40T","T3D7XT-X42D1-3A3AOZ","","","","","","","",""
"T9UK69-3P483-CHELHR","OX5M8N-ZF6YX-IS81HB","ETH/EUR","forex","crypto","2025-11-02 23:18:16.2453","buy","market","3386.59000","240.82018","0.61066","0.07110993","0.00000","","LLNZKF-3IKN9-NTWJIP,LO86K2-4ZN0M-WMKCWJ","T77ECA-AFFSD-UC4K9I","","","","","","","",""
"T3HRQA-9VZEO-X981BF","O8W80U-XN3E6-OQE09O","DOGE/EUR","forex","crypto","2025-11-03 08:45:37.2277","buy","limit","0.14514","55.71821","0.15151","383.90000000","0.00000","","LA906K-37E4E-Y9JVB6,LHPPHP-M0D5W-LWJOJA","TFI4CK-OM5F3-3DNREH","","","","","","","",""
"TM1XRP-4JDVA-787TAG","O2M093-2JKY5-OFTTUK","ADA/EUR","forex","crypto","2025-11-04 19:57:39.4951","buy","limit","0.45350","169.56328","0.52609","373.90000000","0.00000","","L8C7J0-ZNRUH-MEZVSQ,L3HEYK-UKPXP-SBTNBD","TZRILU-L7JPT-GD2RTT","","","","","","","",""
"TLQBXX-A53XI-3C7G0A","OBGB8P-MX76A-L3G0D2","BTC/EUR","forex","crypto","2025-11-05 17:27:19.1447","sell","limit","90416.50000","403.74493","1.18955","0.00446539","0.00000","","LORDCL-VFD4P-I4SE4K,LBL5VG-GNFA8-014EHT","THUGXN-S8EHI-VM4YLH","","","","","","","",""
"TGVPGG-B38I1-WR63JU","OWMW3M-4DY99-O3UCR6","BTC/EUR","forex","crypto","2025-11-06 21:27:50.3583","buy","limit","87729.00000","352.75305","1.13101","0.00402094","0.00000","","LNIXC6-ODR9H-OUNKP9,LJ1PLI-HUY7E-W1TMIK","T5Z9RV-KMCX5-ZPHW7L","","","","","","","",""
"TB8DM1-AOZUJ-V1CIJJ","ORX3XH-YTDBU-2J085R","LINK/EUR","forex","crypto","2025-11-07 13:21:14.4547","sell","limit","13.61617","100.86752","0.28506","7.40792196","0.00000","","LB96DO-9UZXC-A4X76B,LT3PPE-690CW-BKE4HS","T0LT59-HHPZU-YR7VHT","","","","","","","",""
"TYA2OT-KQXW1-12CD4Y","OSD6SH-QBA3R-NQF3AD","ETH/EUR","forex","crypto","2025-11-07 23:47:27.9786","buy","limit","2968.83000","197.57721","0.55772","0.06655053","0.00000","","LW386A-6NJHE-EK2VK1,LOLKFU-3F4K1-H3VQ0V","T3WKH3-J4CYG-O6ZUDO","","","","","","","",""
"THEZUL-4AE6Y-A8S2DD","OET4KE-RZ1V8-RSRKPV","BTC/EUR","forex","crypto","2025-11-08 09:50:31.4913","buy","limit","88421.20000","734.01975","1.57691","0.00830140","0.00000","","LT8BWK-8XN29-GXEKBZ,LCMLOX-8GCT3-M9GX06","TAWKZC-ZVVWS-6MOKU8","","","","","","","",""
"T77HNS-54GWD-FO1NNJ","O5RXC4-XJ4A3-S8PGBZ","ETH/EUR","forex","crypto","2025-11-09 17:27:28.8292","buy","limit","3102.26000","74.70025","0.16127","0.02407930","0.00000","","L2DA89-OTCJ8-1RTAOG,LZE5XF-FFGFA-JLFG9V","TKAD0T-Q2I6D-EIY38L","","","","","","","",""
"T7A7KX-7MR9V-QIET4A","OKW6ZL-KW5E1-1DXKU2","ETH/EUR","forex","crypto","2025-11-10 12:49:41.5715","buy","limit","3085.69000","512.96597","1.73971","0.16624028","0.00000","","L0WTGX-Y7IN1-R6X8YI,LU1YD3-W6Q76-3OULLL","TMRNUZ-A1G6A-P8UBK6","","","","","","","",""
"TLQI1N-6CLPD-IXCVTF","OHAKRO-WX4KK-1R6L5A","ADA/EUR","forex","crypto","2025-11-12 09:46:03.5620","buy","market","0.47106","131.04750","0.26500","278.20000000","0.00000","","LYIFJH-S1JQE-DLI5VL,LMQ4VB-GR3AJ-NC9HXW","TMVM74-LT3SI-K6FPG5","","","","","","","",""
"T3ADQ7-GEYV6-NH44O9","O318EI-FBT7M-GBDVDI","LINK/EUR","forex","crypto","2025-11-12 16:10:38.4989","buy","limit","13.08040","112.32767","0.24137","8.58747940","0.00000","","LHWRRV-AXGUM-DF4NZK,LRSN8L-0UW6I-K209EI","T8XQ6T-CLK04-P2EK1H","","","","","","","",""
"TZMMXX-1CAUT-3XRBX2","OWFIYO-WYPN3-WHIFYE","DOT/EUR","forex","crypto","2025-11-13 21:31:27.6828","buy","market","2.46120","45.77832","0.09707","18.60000000","0.00000","","LVCE3S-KSO6D-KFLAB0,LQM6UT-6FIZH-JMXSNW","TER8ZD-XHYOU-5MHSBD","","","","","","","",""
"TOGQ2H-5CFGK-7H3I8N","OO7NQO-TSVFK-2KNELW","ETH/EUR","forex","crypto","2025-11-17 18:10:44.6159","buy","market","2608.45000","74.56025","0.19250","0.02858412","0.00000","","LAOEUL-TMD3B-PEQPRV,LILAP1-J55CU-K5X6G2","TKRT47-Z0A69-0Q5N5K","","","","","","","",""
"THSSX0-BJCKJ-CO6MY4","OGWDSH-LLSHW-A7SLKD","BTC/EUR","forex","crypto","2025-11-18 08:34:56.8385","buy","limit","80216.70000","733.92505","2.05198","0.00914928","0.00000","","LTB8VF-Q6D6S-UZRDDN,L7P29E-UQ3PU-ZHHORB","TLB8TN-JXCML-ZTI89U","","","","","","","",""
"TQY89F-IQ0FC-UZLZOO","O0AHWY-423PA-CE2F34","LINK/EUR","forex","crypto","2025-11-18 23:08:05.9486","buy","limit","11.91565","34.50629","0.08093","2.89587958","0.00000","","LK7E31-5H9H4-YN8S7Y,LVR0DH-AMYVK-P6EUNP","TU4EGJ-N567N-385C6K","","","","","","","",""
"TD6ZMB-YTJPT-VH31A2","OMF3G1-PUXJC-N0CL5N","DOT/EUR","forex","crypto","2025-11-19 19:25:42.5912","buy","limit","2.32890","106.43073","0.25793","45.70000000","0.00000","","LP8AT3-7A67E-ZAQ3UZ,LGRRQ0-1E1KL-YRSOAV","TA6FBF-4FKKH-YB0R3X","","","","","","","",""
"TDNVMO-1OBVY-SIKJAZ","OF7489-NZHQH-ZEDCJ9","XRP/EUR","forex","crypto","2025-11-21 20:59:07.1217","buy","market","1.69401","178.54865","0.60562","105.40000000","0.00000","","LQNKYP-1M2VC-8BZBO3,LFASEM-UHJQM-QU4HKS","THRDGK-OU3N8-Z79NK3","","","","","","","",""
"T1456H-95D9Y-8Y0AWR","OHQS9D-VELYV-RO5X1D","LINK/EUR","forex","crypto","2025-11-23 16:49:29.8959","buy","limit","10.87819","126.70378","0.31970","11.64750594","0.00000","","LPYDRO-6XT8O-IT6YA0,LO1XQO-VGPP3-SUYQO8","T9LG7V-6TVQU-ILTEMR","","","","","","","",""
"TPFSLT-J669R-EA3Y0X","OAOBK0-2LVUM-HF5OX0","ATOM/EUR","forex","crypto","2025-11-23 22:44:08.4246","buy","market","2.16810","129.86919","0.27759","59.90000000","0.00000","","L9LPXH-V163D-C0VSVI,LTS03L-38GX8-M8CT71","TWB0BJ-HPPIP-G6A2C9","","","","","","","",""
"TTGU8T-L777K-1D8NRU","OU8F85-5MDTC-E9SB5M","XRP/EUR","forex","crypto","2025-11-24 22:24:18.1714","buy","limit","1.93364","71.54468","0.20783","37.00000000","0.00000","","LAVJVW-SQ4RX-9WX1VA,LD5MAX-OWRG1-AXVFGI","TGV3WA-GB2RH-7326XP","","","","","","","",""
"T9ZL5Y-31K88-NO1RBN","O62NK7-HLCNP-TT3M5H","ETH/EUR","forex","crypto","2025-11-24 22:50:47.5385","buy","limit","2563.87000","335.62450","0.85424","0.13090543","0.00000","","LS2U4X-7X8W4-3H93SI,LBXQNQ-76KF5-O2UXXK","T509Y5-BA0L2-NZVTOF","","","","","","","",""
"TQ6RF8-LW7Y8-AUBPM9","ODBEZA-9AGUL-M5FQJY","UNI/EUR","forex","crypto","2025-11-25 13:36:02.4809","sell","market","5.38600","30.16160","0.07301","5.60000000","0.00000","","L31W3L-CZ6EI-MB9GM5,L3FPY6-3MYSR-TTYMMC","TWPBV6-CIDR6-K3LYYZ","","","","","","","",""
"TIJD44-Y3NPZ-5GP5GP","OSSS2P-FV7PI-VPA47V","DOGE/EUR","forex","crypto","2025-11-27 10:26:29.2208","buy","limit","0.13164","80.07850","0.22548","608.30000000","0.00000","","LPRCMZ-Z3T7E-Y0PYDG,L1KI17-TBS4D-KFFVIK","TBYT2I-IENNN-GVDLV0","","","","","","","",""
"TPWI25-Y4XVR-YDAFV8","O7VO2M-CQ4S4-FW00R3","LINK/EUR","forex","crypto","2025-11-28 13:41:19.3549","buy","limit","11.34875","196.52582","0.54674","17.31695759","0.00000","","LFVIUC-LHQ2E-AESQAX,LMVW0N-HJLA9-A1N3IR","TW50LM-BVSQO-I2JVZH","","","","","","","",""
"TIPSB5-3XQC5-LIKCTF","OAIXG2-G10YC-1NE2OO","SOL/EUR","forex","crypto","2025-12-02 09:34:45.1148","buy","limit","119.24000","123.73622","0.31206","1.03770731","0.00000","","LIUYD7-RINA0-VLRRBA,LEJZ28-6QPJN-22Y4LG","TQTCD2-1W2KJ-NVFOM3","","","","","","","",""
"TC6B0Y-UCQEF-RSATQV","O9OB3M-QW20X-3RKWWC","LINK/EUR","forex","crypto","2025-12-04 17:38:14.3641","buy","limit","12.25200","68.25543","0.14241","5.57096194","0.00000","","L7ERDT-OMPSD-WX96AC,LH245L-5DO3G-Q83QG5","TOPKOR-UCU6S-YVUVO9","","","","","","","",""
"TYYS14-IMD01-N1T7NR","OQH4S0-3B0HX-Z8Y8K2","DOT/EUR","forex","crypto","2025-12-04 21:28:46.7246","buy","limit","1.95410","94.18762","0.19943","48.20000000","0.00000","","LGP0A8-D2ODK-WDGSEO,LTP5OR-4NN9N-SRANU8","TAKHY7-I0YCM-90F89V","","","","","","","",""
"T9M2ZE-H9H72-IQ4LU1","OBY4IY-V0N1S-MP85Y7","BTC/EUR","forex","crypto","2025-12-05 07:31:04.9981","buy","market","76823.90000","208.78662","0.48246","0.00271773","0.00000","","L1ERK0-VF616-D3CV0L,L5C098-JRPG7-39ZOBZ","TOUJJ3-0TLDO-1VA1QO","","","","","","","",""
"TN2TEJ-0U0VG-DR1GX1","ODOC5H-WGPBY-EXZ9ZG","LINK/EUR","forex","crypto","2025-12-07 20:44:42.3172","buy","limit","11.73880","116.12109","0.34054","9.89207491","0.00000","","LXX08D-W54I3-O6GIL6,LDTXLJ-K85JY-YFK31A","TVPM6D-YSX9O-JWUDRG","","","","","","","",""
"TKLDWC-6G4Y3-CXLLJ0","OVGWGR-ZPX9V-1UITDJ","ADA/EUR","forex","crypto","2025-12-10 08:20:19.2071","buy","limit","0.38752","26.50664","0.06067","68.40000000","0.00000","","LWT1VA-WI2EX-4KNYSG,LOHKSV-8JRD8-SPW0S1","TNKK0G-78TMQ-H3A5F1","","","","","","","",""
"T45IP6-5PLLD-5OBQ2S","OA12ME-SQ790-VON8PV","ADA/EUR","forex","crypto","2025-12-11 18:38:17.5230","buy","market","0.36278","136.04175","0.43675","375.00000000","0.00000","","LQODZ4-A54VD-JPCA12,LJ8Z8D-O3P0A-MTS7YN","TXJ5YH-Y8N59-UL59K1","","","","","","","",""
"TB30JG-UC3TG-LQKBEC","O54T59-PGN3S-2W1IXU","BTC/EUR","forex","crypto","2025-12-12 14:31:21.7671","buy","limit","76952.10000","486.40037","1.27086","0.00632082","0.00000","","L45YHS-HZD14-FTNM8V,LH1XSN-66RMN-R6NOBG","TPJYHV-O2N0I-DC8HNY","","","","","","","",""
"T5K5Q5-GOEIO-TZS6T5","ORR284-WYX74-ZEMG02","BTC/EUR","forex","crypto","2025-12-13 21:56:14.1450","buy","limit","76952.20000","517.95064","1.73683","0.00673081","0.00000","","L82RQU-KJF8R-QCVMKC,L11XHW-CBZUJ-BOO0F0","T0MS8M-XNMGH-Y7PBY6","","","","","","","",""
"TC03V1-NPCYV-U049DD","O5S0Q7-OC0QP-DXXSYK","DOGE/EUR","forex","crypto","2025-12-14 07:54:36.8562","sell","limit","0.11423","86.79150","0.20746","759.80000000","0.00000","","L0OY44-TFW0Z-NMVNSW,LJFII0-UGPKA-KRITGF","TJMHDN-BRQIT-4J0SGQ","","","","","","","",""
"T70Y6I-SX49T-0Z4O75","ORDDHN-SGFSH-681TCH","TRUMP/EUR","forex","crypto","2025-12-14 15:18:06.9638","buy","limit","4.59900","42.69186","0.09742","9.28285676","0.00000","","L1NGET-L53CU-K52CG9,L9L349-DQ1GT-7DHT8D","T61098-CJNJZ-9G6DVN","","","","","","","",""
"TGSF6K-9KOHD-5MHBCI","OG3KQT-YDB90-MTXLQ0","XRP/EUR","forex","crypto","2025-12-15 08:53:37.8080","buy","limit","1.61516","88.18774","0.27732","54.60000000","0.00000","","LI2L5E-U9VDO-W6JFPY,L772A8-709NW-A6540W","TFJ2ET-PSEYW-R7OXNW","","","","","","","",""
"T0AUF2-W7WR1-TQZFB8","OX6JMR-E2U7F-MKGZBY","DOGE/EUR","forex","crypto","2025-12-17 15:31:36.9384","buy","limit","0.10747","40.23512","0.11240","374.40000000","0.00000","","L52A76-8O3BT-G7GA24,L5J8O9-8BUJD-S0SP8J","TB6L4P-ESRSS-0NP99W","","","","","","","",""
"TMYPJT-SYI2M-UJQM2U","OBAL0J-2H4I1-TXD42G","BTC/EUR","forex","crypto","2025-12-18 10:50:19.3307","buy","limit","72898.40000","648.51729","1.56682","0.00889618","0.00000","","L03JW6-R8YKE-HVQ9XD,L8XQ41-WJX3X-YRG7QS","TODMX0-RDT5N-HXF4T8","","","","","","","",""
"TTC45P-I2SO0-DMJPAI","OFOWP4-73OZR-BLH74K","TRUMP/EUR","forex","crypto","2025-12-18 13:12:58.2031","buy","limit","4.26900","27.78981","0.05592","6.50967561","0.00000","","LDYZ3M-QWY2N-B95880,L4XXU4-YQ5TD-FGJ7NR","TSKOQV-333C2-UUDSQN","","","","","","","",""
"TRJKLU-MCMH7-LM2LW7","OZRTQJ-8CW8N-57PLE0","SOL/EUR","forex","crypto","2025-12-18 19:17:20.2930","buy","limit","101.94000","199.51814","0.58184","1.95721148","0.00000","","L2WPMJ-O2CMX-LEOTP7,LA3UH0-3CD24-D0UXF7","TFS12H-1VROB-W1PY82","","","","","","","",""
"T4ADD0-GN7RV-XQ51WH","OAL104-S210U-8ULV1J","ETH/EUR","forex","crypto","2025-12-18 20:41:08.1782","buy","limit","2411.49000","246.88936","0.84892","0.10238042","0.00000","","L8IPUV-58OHC-U0E0R3,LJSS3T-14LYF-6NXXX5","TF6Z61-DHIHP-SMTK7P","","","","","","","",""
"T3NSXO-F6T6W-EGGH02","OWPKQJ-39QZJ-9YR33I","SOL/EUR","forex","crypto","2025-12-19 18:31:47.5765","buy","limit","107.77000","306.46173","0.92283","2.84366453","0.00000","","LEMLMB-ZRKZO-EAVNAQ,LWB41P-BNUXU-RPV7LY","TOZD2U-2X17P-OI92RI","","","","","","","",""
"TQETJD-H231W-CGV6LR","OLWP47-LZ0O1-58J8H1","TRUMP/EUR","forex","crypto","2025-12-22 20:02:31.1180","buy","limit","4.22900","78.57722","0.21929","18.58056746","0.00000","","LX6YIN-W4UF3-S9M8YI,L038Z2-FS1O7-D3Y82F","TJXLFN-7V2T3-FLWL91","","","","","","","",""
"TKVCBZ-YIYN6-2U8Z1X","OIE39Z-VYEC5-UDOTUQ","SOL/EUR","forex","crypto","2025-12-24 15:39:27.1176","buy","market","103.97000","248.52508","0.79373","2.39035374","0.00000","","LQG87C-I602M-G2FEU7,LAZQ2S-F4VH9-T13G4W","TANI24-RMJU1-ZE50K6","","","","","","","",""
"TN3K7D-D1T46-MH7G8Y","OFH3XD-VQ8PK-D2KRCN","XRP/EUR","forex","crypto","2025-12-24 18:44:13.3204","buy","limit","1.58030","180.94435","0.43594","114.50000000","0.00000","","LF8JSH-L96EP-T6AAR1,L7QR0A-PXP8I-QFVAPR","T4WGDF-KSSUX-DOUB5Y","","","","","","","",""
"TSWZUA-H35QR-R4ZGMS","O66KE6-ZADOT-IWTLIN","DOGE/EUR","forex","crypto","2025-12-26 09:36:21.5241","buy","limit","0.10366","133.16892","0.31519","1284.70000000","0.00000","","LEU1OQ-Y4AKL-7XZVZY,LYIC11-BIJ20-0Q696J","T5EAT6-4VZ90-HEDMAM","","","","","","","",""
"T2OEDR-9RLQK-0PQS2F","ONUKM7-Y1UVJ-YTMP4N","ETH/EUR","forex","crypto","2025-12-27 18:52:37.3981","buy","limit","2502.56000","56.46859","0.16328","0.02256433","0.00000","","L78ZOH-EOTB1-PPQVQ1,LHU3FI-QG01P-YD819E","TTPG2O-8XGHI-Y1BFW7","","","","","","","",""
"TU9ZYA-WXGP5-LFKEMR","O4BN7J-5UKR8-IEU122","ETH/EUR","forex","crypto","2025-12-29 07:53:54.5193","buy","market","2492.92000","47.21845","0.12285","0.01894102","0.00000","","LGMLF2-L9O98-N2R48T,LWQOYB-Z8GIC-R6D86U","T8781X-TQSR7-SH2C23","","","","","","","",""
"TEUTZE-IFU43-U41VSV","ODT766-3C42X-CV96Q3","XRP/EUR","forex","crypto","2025-12-31 09:36:08.8528","buy","limit","1.56607","36.64604","0.08039","23.40000000","0.00000","","LK4986-K33UF-EVSTYG,LX8860-I7P2R-5JGLWM","TK6SF9-NRMOZ-L65X4W","","","","","","","",""
"TLEAHG-UAALZ-GRMC7F","OFZ1C5-MNJOT-WXZB5O","ADA/EUR","forex","crypto","2025-12-31 10:30:58.3156","buy","market","0.28330","106.00899","0.30365","374.20000000","0.00000","","L5L02M-OYQJ3-IZBT1K,LT7GA8-SR6YH-TXP25M","T9FERJ-XMZWQ-DBDPV4","","","","","","","",""
"TKUPBB-BKVPM-IOKGN2","OYENV7-H2IVD-87WCDL","DOT/EUR","forex","crypto","2026-01-02 07:41:18.8647","sell","limit","1.85180","82.21992","0.19776","44.40000000","0.00000","","LI7EQ3-O6J8L-U25WSE,LVI9V9-J2FUW-48XLPO","TY22CM-5AGP6-0Q2OAZ","","","","","","","",""
"TO5XKQ-R4ZLX-B7GIOR","OFZCP8-3JUWL-IUVJ40","BTC/EUR","forex","crypto","2026-01-03 08:27:19.4001","buy","market","77355.10000","86.67794","0.17829","0.00112052","0.00000","","L2YGQY-MH33D-HARJI6,LYB9PD-GKRJW-TG3FIM","TLCBIE-DBZNM-TR28J9","","","","","","","",""
"TB26XN-ISOSZ-0D3MPV","O9WXN9-1TFRS-A8ZFAW","DOT/EUR","forex","crypto","2026-01-04 10:34:38.2839","buy","limit","1.83010","86.56373","0.24122","47.30000000","0.00000","","LY7KFG-HPAS0-ZBTBOP,L51V9N-XMKTO-6JRU7N","TSPN5M-RDPMB-Y23HK7","","","","","","","",""
"TABM4M-L2IQR-2AHNYR","OVFONT-YADJC-88KLX9","BTC/EUR","forex","crypto","2026-01-04 13:37:59.5846","buy","limit","78180.60000","464.76412","1.38673","0.00594475","0.00000","","LVB9ZX-VTH4O-QSRLDH,LH2KS1-CBCIF-L79R9K","TPU8O9-ONSRH-DVNFF2","","","","","","","",""
"TCVF34-EI2BR-SV4305","O6M00L-879W5-DY4LRE","BTC/EUR","forex","crypto","2026-01-04 16:21:25.7427","buy","limit","78180.60000","143.97114","0.42780","0.00184152","0.00000","","LPI8WE-JI4P0-E4Y5X6,LZIE5A-PCBFL-UN3YPQ","T5LYYP-6S0VD-CK1040","","","","","","","",""
"T0Q48G-CNUBJ-74F55A","OCOBTE-GURT1-RWVNGC","BTC/EUR","forex","crypto","2026-01-07 16:02:23.3302","buy","market","78211.00000","134.44862","0.44973","0.00171905","0.00000","","LRW334-KKAF9-YFT4GC,L5ICNI-C4DTZ-NNVEJE","T1YONA-Q2DS3-EDU2EL","","","","","","","",""
"TUYHCB-JKHCD-79UDA9","O7ZILE-5YLQS-OUJB9N","SOL/EUR","forex","crypto","2026-01-07 16:46:31.2639","buy","market","116.72000","143.39476","0.31755","1.22853632","0.00000","","LK3QHA-D3M6J-R8FL9V,L2QJI4-7JWU7-SA7IDI","T09KGW-8C4AG-1QICXB","","","","","","","",""
"TXK2FI-B7AKK-SQKU1W","O3VSSQ-6I3AB-62ACR8","XRP/EUR","forex","crypto","2026-01-09 08:05:01.4635","buy","market","1.79932","71.61294","0.15263","39.80000000","0.00000","","LXL6V3-37PD7-CDZPBB,LWGDKD-8M4PK-IXSX09","T7NFUD-1AHII-A7BW2V","","","","","","","",""
"TXQDQ8-51ZFS-ZF7233","O4NLX4-FR3TX-JC7IU2","SOL/EUR","forex","crypto","2026-01-11 10:47:39.8890","buy","market","120.01000","16.25274","0.04191","0.13542822","0.00000","","L7O7PN-UD53Q-E5EEAZ,LVW7NJ-KHVYQ-DK9XMA","T5VIXR-4DTO8-UFLV4B","","","","","","","",""
"T22D1B-3PO4Q-U280WC","O84AYU-F1TK8-3W1Y6Z","BTC/EUR","forex","crypto","2026-01-12 07:03:42.7633","buy","limit","78162.40000","152.92630","0.53178","0.00195652","0.00000","","LRH7CJ-JEY7Q-WWO6NL,LPVEC9-T5AHC-0OKRCW","T9IBGJ-EWVPG-6VC4PA","","","","","","","",""
"TF6F52-26G5I-UVWL47","OL6OJK-S1I7W-10PE8E","ETH/EUR","forex","crypto","2026-01-15 14:42:11.6064","buy","limit","2858.14000","38.65992","0.11867","0.01352625","0.00000","","L2IBJV-SLRDM-ZVXY16,LZGRRV-GMDFZ-JOIGO5","T8OAFL-KTAWM-WUR1Z8","","","","","","","",""
"T1C83J-QYCRH-O7AZP8","OOX5DF-8K4HB-ABOI0S","ATOM/EUR","forex","crypto","2026-01-19 22:54:37.3394","buy","limit","2.11040","56.13664","0.14250","26.60000000","0.00000","","LUFJWF-Q84GD-5YSHGP,LZ91KM-GQAW4-TEQ3CY","TFWP5W-LF0LL-YA85BE","","","","","","","",""
"THBHAQ-ELFXI-ZGJF3J","O9LHEP-U4U5E-OOE42W","ETH/EUR","forex","crypto","2026-01-23 11:27:56.8720","buy","limit","2497.99000","428.92007","1.31464","0.17170608","0.00000","","L0KI4J-KJ7OP-JQBTK0,LTD0DO-F83GA-EDMLAV","T3W9O0-1E4ZN-ZZE2TB","","","","","","","",""
"TG1HZV-NASJP-0ESUSW","OIY7K6-000U1-R54ED6","XRP/EUR","forex","crypto","2026-01-26 18:42:59.6379","buy","limit","1.60210","26.27444","0.08236","16.40000000","0.00000","","LZ764H-SRTSM-3S08UW,LOXT11-8QZB6-UXQRKU","TW2032-LYXJ2-J4BO6G","","","","","","","",""
"TMJCZZ-RO70Y-VBDELF","OLSPGQ-TTOH9-JV8A6M","XRP/EUR","forex","crypto","2026-01-26 21:40:19.9743","buy","limit","1.60210","50.94678","0.13674","31.80000000","0.00000","","L6SZVE-TC543-EV6NZ8,L1XN5B-0MOLR-V4DGQV","TTAKLO-F5L5D-9AU6MT","","","","","","","",""
"TFUNMA-D1BX6-AZ8YGC","OVHLBP-RFEGC-XY13VW","BTC/EUR","forex","crypto","2026-01-27 07:11:43.2188","buy","limit","74150.10000","450.78960","1.52984","0.00607942","0.00000","","L0F72V-E4IRF-7BCU5S,LXQKQB-KURT6-267CGF","TX30AC-9PUBK-OPSL0J","","","","","","","",""
"TPZJ3M-NHTZQ-TTAAZV","OORQ59-D6SV8-FLOCVS","SOL/EUR","forex","crypto","2026-01-27 07:41:27.3402","sell","limit","105.71000","188.74629","0.60922","1.78551028","0.00000","","L6YCXN-EAM5C-SPM0OS,L2C4XN-98UNC-QS6519","TEYINY-COAUD-WYUSAZ","","","","","","","",""
"TCPW5V-ZLMQ9-6FBEJH","O9J7MJ-QO1DU-7V8FY1","DOT/EUR","forex","crypto","2026-01-27 14:17:30.1233","buy","market","1.56020","38.84898","0.13414","24.90000000","0.00000","","L4LPO6-GF9XX-WNKPZI,LAJN3M-LEOZP-RRT2L2","TIEO9U-VJ3BS-Y3ONX3","","","","","","","",""
"T139DO-70IU7-HWLWZU","OB3ZUP-SLSIY-LX2CRL","SOL/EUR","forex","crypto","2026-01-27 16:41:14.4573","buy","limit","105.71000","162.65365","0.55129","1.53867795","0.00000","","L9YR8H-9XDYQ-8D7WGX,LXASHV-FHZLA-6OVM8L","T10I18-7YOHQ-LYLEWF","","","","","","","",""
"TNBQD8-QKKI9-U0VQF6","OOYLCB-37BQ3-R0BGNF","XRP/EUR","forex","crypto","2026-01-28 19:31:55.5735","sell","limit","1.59341","135.43985","0.41795","85.00000000","0.00000","","LUF1WZ-WBAYW-5NWVJQ,LYX7X5-PV0QL-3GFXY1","TJXCDK-MZPB2-YN69I7","","","","","","","",""
